\draw [color=red] (9.78, 7.43) -- (9.78, 7.28);
\draw [color=red] (9.94, 7.28) -- (9.94, 7.18);
\draw [color=red] (9.94, 7.15) -- (9.94, 7.06);
\draw [color=red] (7.98, 7.05) -- (9.94, 7.05);
\draw [color=red] (7.97, 7.05) -- (7.97, 3.02);
\draw [color=red] (7.80, 3.00) -- (7.96, 3.00);
\draw [color=red] (7.77, 3.00) -- (7.77, 5.74);
\draw [color=red] (0.00, 0.00) -- (0.00, 0.00);
\draw [color=red] (7.77, 5.74) -- (7.77, 2.46);
\draw [color=red] (7.80, 3.00) -- (7.97, 3.00);
\draw [color=red] (0.00, 0.00) -- (0.00, 0.00);
\draw [color=red] (7.97, 3.00) -- (7.96, 3.00);
\draw [color=red] (7.77, 3.00) -- (7.77, 2.45);
\draw [color=red] (0.00, 0.00) -- (0.00, 0.00);
\draw [color=red] (7.77, 2.45) -- (7.77, 2.46);
