\draw [color=red] (6.70, 14.66) -- (6.70, 2.59);
\draw [color=red] (3.14, 2.59) -- (6.70, 2.59);
\draw [color=red] (5.35, 14.66) -- (6.70, 14.66);
\draw [color=red] (2.39, 3.26) -- (3.14, 3.26);
\draw [color=red] (6.71, 2.29) -- (6.71, 1.69);
\draw [color=red] (3.14, 3.26) -- (3.14, 2.60);
\draw [color=red] (2.05, 3.66) -- (2.40, 3.66);
\draw [color=red] (2.39, 3.66) -- (2.39, 3.26);
\draw [color=red] (2.05, 3.88) -- (2.05, 3.66);
\draw [color=red] (6.60, 2.59) -- (6.60, 2.29);
\draw [color=red] (6.61, 2.29) -- (6.71, 2.29);
\draw [color=red] (2.26, 3.44) -- (2.39, 3.45);
\draw [color=red] (6.75, 1.70) -- (6.75, 1.60);
\draw [color=red] (6.68, 1.69) -- (6.75, 1.69);
\draw [color=red] (5.27, 14.83) -- (5.27, 14.72);
\draw [color=red] (2.36, 3.59) -- (2.43, 3.59);
\draw [color=red] (2.23, 3.51) -- (2.30, 3.51);
\draw [color=red] (5.36, 14.72) -- (5.36, 14.65);
\draw [color=red] (6.68, 1.66) -- (6.68, 1.72);
\draw [color=red] (2.27, 3.51) -- (2.27, 3.44);
\draw [color=red] (2.23, 3.45) -- (2.29, 3.45);
